42,Arsenal,2,4,10,4,8,2,11,5,2,44%,2,0,2,438,360,82%,867946
63,Leeds,4,4,16,8,16,0,18,11,5,46%,2,0,3,341,236,69%,868136
35,Bournemouth,2,3,7,2,4,3,9,3,1,50%,1,0,2,435,338,78%,868137
40,Liverpool,2,3,6,1,5,1,15,1,2,39%,3,0,5,420,350,83%,868138
52,Crystal Palace,5,2,10,3,5,5,17,7,1,37%,5,0,4,335,249,74%,868139
41,Southampton,5,2,13,6,7,6,18,4,2,48%,3,0,3,369,261,71%,868140
50,Manchester City,1,2,5,2,3,2,5,2,2,71%,0,0,1,737,658,89%,868141
36,Fulham,0,4,5,1,4,1,14,5,3,38%,3,0,4,270,189,70%,868142
46,Leicester,1,3,6,2,4,2,12,5,1,61%,2,0,3,547,452,83%,868143
42,Arsenal,5,5,14,4,8,6,15,3,2,49%,2,0,7,456,384,84%,868144
48,West Ham,4,5,16,7,9,7,7,3,1,41%,2,0,3,369,288,78%,868145
65,Nottingham Forest,5,11,20,4,11,9,7,6,2,58%,2,0,2,485,388,80%,868146
33,Manchester United,4,0,6,2,3,3,9,4,4,43%,2,0,2,396,307,78%,868147
34,Newcastle,7,7,16,2,14,2,7,15,1,61%,2,0,1,488,386,79%,868148
47,Tottenham,3,4,10,3,7,3,10,8,0,47%,3,0,5,446,349,78%,868149
55,Brentford,0,5,6,1,3,3,18,3,1,41%,2,0,5,346,223,64%,868150
51,Brighton,4,6,13,3,7,6,9,6,2,63%,1,0,0,637,563,88%,868151
49,Chelsea,2,6,11,3,9,2,9,5,1,52%,1,0,3,540,437,81%,868152
39,Wolves,1,5,10,4,6,4,10,7,0,45%,2,0,3,478,409,86%,868153
66,Aston Villa,5,8,16,3,11,5,9,2,0,63%,2,0,5,566,456,81%,868154
45,Everton,2,1,5,2,4,1,6,9,2,68%,1,0,2,729,639,88%,868155
46,Leicester,5,4,9,0,7,2,10,3,8,37%,3,0,3,333,249,75%,868156
41,Southampton,6,4,14,4,5,9,9,4,2,52%,2,0,0,427,323,76%,868157
35,Bournemouth,2,7,12,3,8,4,7,3,1,28%,1,0,5,264,191,72%,868158
36,Fulham,4,3,10,3,5,5,12,2,0,33%,4,0,2,313,226,72%,868159
42,Arsenal,3,7,15,5,12,3,8,5,0,70%,1,0,3,639,553,87%,868160
52,Crystal Palace,3,5,10,2,9,1,9,5,4,47%,2,0,3,426,342,80%,868161
48,West Ham,1,5,10,4,6,4,13,2,2,37%,1,0,1,329,227,69%,868162
63,Leeds,4,3,10,3,6,4,14,2,3,70%,2,0,1,585,438,75%,868163
50,Manchester City,5,5,15,5,10,5,14,6,1,65%,3,0,2,556,487,88%,868164
40,Liverpool,4,8,22,10,12,10,7,7,2,58%,1,0,3,544,465,85%,868165
34,Newcastle,7,5,15,3,10,5,10,6,5,67%,3,0,3,566,463,82%,868166
55,Brentford,2,4,9,3,7,2,9,4,1,31%,2,0,6,267,177,66%,868167
51,Brighton,7,5,17,5,13,4,11,6,2,74%,1,0,0,705,634,90%,868168
65,Nottingham Forest,1,7,10,2,7,3,11,4,3,50%,1,0,1,408,314,77%,868169
33,Manchester United,5,4,11,2,8,3,13,3,3,67%,1,0,6,544,444,82%,868170
47,Tottenham,4,6,11,1,8,3,9,5,2,51%,2,0,2,468,387,83%,868171
45,Everton,1,4,6,1,4,2,16,3,2,41%,3,0,4,403,317,79%,868172
66,Aston Villa,2,2,6,2,3,3,14,4,4,33%,2,0,5,304,247,81%,868173
39,Wolves,2,2,11,7,7,4,14,2,3,59%,4,1,1,492,396,80%,868174
49,Chelsea,4,4,12,4,6,6,11,6,4,72%,1,0,1,660,597,90%,868175
42,Arsenal,5,8,20,7,12,8,4,9,2,67%,1,0,3,571,489,86%,868176
52,Crystal Palace,4,3,10,3,8,2,8,6,2,41%,2,0,4,360,280,78%,868177
36,Fulham,2,0,5,3,4,1,14,2,0,35%,5,0,7,316,231,73%,868178
41,Southampton,5,3,8,0,4,4,25,2,1,39%,6,0,4,320,241,75%,868179
63,Leeds,0,4,8,4,3,5,6,4,0,50%,3,0,3,400,276,69%,868180
46,Leicester,3,9,19,7,11,8,9,6,1,43%,2,0,5,433,351,81%,868181
40,Liverpool,7,4,13,2,8,5,8,7,0,63%,1,0,4,605,533,88%,868182
50,Manchester City,6,11,23,6,10,13,6,10,0,73%,0,0,0,676,595,88%,868183
48,West Ham,1,4,6,1,4,2,10,7,0,43%,1,0,4,403,302,75%,868184
35,Bournemouth,1,1,5,3,3,2,10,2,0,31%,3,0,4,291,197,68%,868185
50,Manchester City,5,8,20,7,14,6,9,6,2,66%,2,0,1,750,676,90%,868186
40,Liverpool,4,5,12,3,8,4,14,3,1,64%,5,0,0,644,544,84%,868187
66,Aston Villa,5,4,9,0,4,5,12,1,0,53%,1,0,4,433,343,79%,868188
39,Wolves,2,5,8,1,6,2,17,3,1,49%,0,0,4,442,337,76%,868189
41,Southampton,2,3,8,3,5,3,13,2,3,39%,4,0,3,345,268,78%,868190
42,Arsenal,2,3,10,5,5,5,9,8,4,66%,1,0,0,613,505,82%,868191
55,Brentford,1,4,6,1,4,2,13,3,1,35%,2,0,2,327,249,76%,868192
51,Brighton,2,3,8,3,5,3,16,1,2,66%,4,0,5,521,438,84%,868193
49,Chelsea,2,5,10,3,1,9,10,4,2,59%,3,0,1,596,532,89%,868194
65,Nottingham Forest,3,3,8,2,4,4,5,3,1,51%,0,0,1,435,340,78%,868195
35,Bournemouth,4,0,4,0,4,0,8,1,0,20%,2,0,6,184,106,58%,868196
52,Crystal Palace,0,2,3,1,2,1,17,4,5,42%,5,1,1,364,305,84%,868197
36,Fulham,5,4,9,0,5,4,17,3,1,64%,3,0,3,483,400,83%,868198
48,West Ham,2,0,3,1,3,0,8,3,0,34%,3,0,5,368,290,79%,868199
63,Leeds,2,6,11,3,9,2,7,7,2,43%,0,0,2,425,337,79%,868200
33,Manchester United,4,3,8,1,6,2,14,3,4,40%,3,0,1,314,223,71%,868201
34,Newcastle,2,1,5,2,4,1,13,4,1,44%,4,0,1,410,331,81%,868202
45,Everton,3,2,10,5,7,3,17,3,0,43%,5,0,2,361,240,66%,868203
46,Leicester,0,7,11,4,6,5,11,4,2,65%,2,0,4,615,486,79%,868204
47,Tottenham,6,6,21,9,7,14,18,8,1,53%,1,0,4,473,406,86%,868205
40,Liverpool,6,8,15,1,11,4,9,8,4,69%,1,0,1,637,531,83%,868206
50,Manchester City,4,5,14,5,8,6,17,6,2,68%,2,0,0,616,538,87%,868207
55,Brentford,4,6,12,2,9,3,12,8,1,67%,1,0,5,523,405,77%,868208
42,Arsenal,7,3,15,5,11,4,9,8,2,55%,1,0,2,539,466,86%,868209
51,Brighton,2,8,14,4,10,4,9,7,3,62%,1,0,2,620,534,86%,868210
49,Chelsea,6,3,12,3,9,3,11,5,4,52%,2,0,5,550,464,84%,868211
41,Southampton,4,4,17,9,8,9,9,8,2,53%,0,0,4,444,373,84%,868212
39,Wolves,4,3,7,0,3,4,10,3,0,58%,2,0,6,425,345,81%,868213
65,Nottingham Forest,5,2,9,2,7,2,13,10,1,45%,1,0,4,391,318,81%,868214
66,Aston Villa,4,4,12,4,10,2,6,2,1,59%,0,0,4,545,474,87%,868215
52,Crystal Palace,5,1,9,3,8,1,10,4,2,38%,1,0,1,358,279,78%,868216
35,Bournemouth,3,4,10,3,9,1,13,6,2,44%,4,0,6,350,294,84%,868217
46,Leicester,1,6,14,7,11,3,11,4,3,47%,2,0,1,443,355,80%,868218
33,Manchester United,5,6,16,5,8,8,14,6,2,40%,4,0,5,385,291,76%,868219
45,Everton,3,4,12,5,7,5,12,2,1,31%,2,0,5,246,165,67%,868220
36,Fulham,3,3,9,3,7,2,8,5,2,43%,0,0,2,454,381,84%,868221
48,West Ham,2,3,6,1,3,3,8,3,0,31%,1,0,4,327,255,78%,868222
34,Newcastle,4,5,15,6,12,3,9,7,1,62%,1,0,2,449,358,80%,868223
47,Tottenham,3,9,17,5,11,6,8,3,1,50%,1,0,4,450,377,84%,868224
63,Leeds,4,5,11,2,7,4,9,4,0,34%,5,0,6,294,199,68%,868225
36,Fulham,2,6,10,2,7,3,13,3,1,57%,4,0,4,496,424,85%,868226
63,Leeds,5,1,7,1,6,1,13,3,1,33%,2,0,1,307,220,72%,868227
55,Brentford,5,1,7,1,6,1,10,0,2,28%,1,0,11,227,150,66%,868228
66,Aston Villa,2,3,5,0,2,3,16,2,0,31%,3,0,7,285,214,75%,868229
46,Leicester,2,0,3,1,3,0,16,1,2,49%,4,0,8,445,345,78%,868230
47,Tottenham,2,5,8,1,6,2,14,3,3,61%,3,1,5,596,502,84%,868231
40,Liverpool,1,0,4,3,4,0,12,1,5,32%,1,0,4,350,288,82%,868232
33,Manchester United,1,3,6,2,5,1,12,4,0,54%,0,0,4,417,338,81%,868233
39,Wolves,1,3,8,4,5,3,13,3,0,72%,5,0,6,636,541,85%,868234
41,Southampton,3,4,9,2,5,4,11,3,1,57%,2,0,2,544,455,84%,868235
65,Nottingham Forest,2,1,6,3,3,3,17,8,7,35%,4,0,1,227,149,66%,868236
34,Newcastle,4,4,10,2,8,2,15,5,2,59%,2,0,5,413,341,83%,868237
48,West Ham,5,4,9,0,7,2,12,4,2,23%,1,0,3,196,122,62%,868238
52,Crystal Palace,8,4,16,4,14,2,8,4,2,52%,1,0,7,436,325,75%,868239
35,Bournemouth,7,2,19,10,13,6,13,6,2,49%,3,0,4,417,328,79%,868240
42,Arsenal,5,2,9,2,6,3,11,4,2,41%,4,0,4,372,285,77%,868241
45,Everton,1,6,15,8,9,6,9,4,2,36%,0,0,9,331,236,71%,868242
50,Manchester City,8,2,13,3,12,1,10,10,2,73%,2,0,0,732,653,89%,868243
51,Brighton,4,5,17,8,12,5,15,7,1,65%,1,0,1,557,485,87%,868244
49,Chelsea,1,4,13,8,8,5,10,8,1,62%,5,0,3,530,443,84%,868245
34,Newcastle,2,3,8,3,6,2,15,2,4,48%,1,0,3,362,283,78%,868246
51,Brighton,10,10,26,6,17,9,11,8,1,57%,2,0,1,555,475,86%,868247
36,Fulham,7,9,21,5,11,10,6,7,0,53%,2,0,6,467,351,75%,868248
40,Liverpool,7,4,13,2,11,2,12,2,2,74%,1,0,2,869,774,89%,868249
46,Leicester,4,4,11,3,8,3,8,2,3,29%,1,0,1,317,254,80%,868250
33,Manchester United,8,9,22,5,16,6,9,9,3,68%,2,0,0,608,504,83%,868251
52,Crystal Palace,2,4,10,4,4,6,13,2,1,42%,1,0,4,362,274,76%,868252
35,Bournemouth,6,2,9,1,6,3,9,1,1,43%,2,0,6,379,289,76%,868253
42,Arsenal,5,4,11,2,10,1,8,2,1,71%,2,0,1,601,523,87%,868254
55,Brentford,3,3,10,4,8,2,8,2,1,49%,1,0,7,436,352,81%,868255
48,West Ham,10,4,18,4,10,8,8,5,3,35%,2,0,5,358,278,78%,868256
41,Southampton,6,1,8,1,6,2,14,2,2,26%,5,0,2,237,153,65%,868257
66,Aston Villa,2,11,14,1,8,6,8,4,3,57%,2,0,4,422,333,79%,868258
50,Manchester City,4,6,13,3,11,2,11,1,0,60%,1,0,6,607,540,89%,868259
45,Everton,5,3,10,2,4,6,14,1,3,43%,3,1,2,318,214,67%,868260
63,Leeds,2,4,10,4,6,4,15,6,2,51%,4,0,3,392,284,72%,868261
39,Wolves,3,7,16,6,6,10,16,7,3,58%,3,0,5,497,406,82%,868262
65,Nottingham Forest,5,5,11,1,7,4,12,3,3,19%,1,0,2,148,78,53%,868263
49,Chelsea,5,5,14,4,7,7,6,4,0,59%,1,0,5,617,558,90%,868264
47,Tottenham,3,5,11,3,8,3,13,3,0,43%,3,0,2,401,317,79%,868265
34,Newcastle,8,3,15,4,10,5,6,14,1,60%,1,0,4,452,338,75%,868266
46,Leicester,3,6,15,6,12,3,15,6,6,59%,2,0,2,445,325,73%,868267
51,Brighton,7,6,17,4,11,6,8,7,2,75%,0,0,3,719,622,87%,868268
33,Manchester United,8,5,17,4,11,6,7,8,3,60%,2,0,5,600,518,86%,868269
40,Liverpool,4,9,20,7,14,6,8,6,1,73%,0,0,1,850,743,87%,868270
52,Crystal Palace,4,4,14,6,8,6,14,11,1,59%,4,0,2,446,364,82%,868271
36,Fulham,0,1,1,0,1,0,18,2,5,48%,2,0,2,401,326,81%,868272
55,Brentford,1,5,7,1,7,0,13,2,2,27%,2,0,4,263,173,66%,868273
35,Bournemouth,2,4,16,10,11,5,11,4,2,43%,3,0,2,389,306,79%,868274
42,Arsenal,2,3,8,3,4,4,13,3,1,48%,1,0,5,457,387,85%,868275
63,Leeds,6,7,15,2,10,5,14,5,1,58%,0,0,3,500,402,80%,868276
49,Chelsea,4,1,7,2,5,2,10,2,0,45%,2,0,6,455,383,84%,868277
65,Nottingham Forest,3,1,5,1,3,2,13,0,1,31%,2,0,6,255,174,68%,868278
39,Wolves,2,5,10,3,6,4,11,5,0,43%,1,0,2,381,310,81%,868279
48,West Ham,4,3,8,1,5,3,17,5,1,40%,2,0,2,334,219,66%,868280
50,Manchester City,9,3,12,0,11,1,10,5,1,63%,3,0,0,645,560,87%,868281
45,Everton,8,9,23,6,18,5,12,9,3,45%,1,0,3,340,246,72%,868282
47,Tottenham,7,3,10,0,7,3,6,2,5,32%,2,0,0,339,250,74%,868283
66,Aston Villa,1,2,7,4,5,2,7,4,3,43%,0,0,5,369,289,78%,868284
41,Southampton,3,1,4,0,3,1,10,2,2,37%,4,0,3,298,208,70%,868285
49,Chelsea,5,5,11,1,6,5,11,7,0,66%,3,0,3,600,529,88%,868286
45,Everton,5,1,10,4,9,1,13,1,1,22%,5,0,4,221,144,65%,868287
46,Leicester,9,4,18,5,9,9,15,7,4,43%,3,0,2,380,292,77%,868288
55,Brentford,1,3,5,1,3,2,10,3,2,46%,2,0,4,326,244,75%,868289
63,Leeds,2,1,4,1,4,0,16,1,3,19%,3,0,4,201,120,60%,868290
42,Arsenal,6,2,10,2,8,2,12,4,1,46%,1,0,5,346,274,79%,868291
41,Southampton,5,9,19,5,15,4,10,11,1,64%,0,0,0,537,448,83%,868292
52,Crystal Palace,2,3,7,2,6,1,14,4,0,42%,5,0,2,378,285,75%,868293
33,Manchester United,4,12,19,3,11,8,9,6,1,65%,2,0,3,680,588,86%,868294
66,Aston Villa,3,6,16,7,12,4,9,6,2,62%,3,0,1,432,371,86%,868295
51,Brighton,6,5,12,1,7,5,17,2,4,59%,2,0,2,535,446,83%,868296
47,Tottenham,2,2,5,1,4,1,14,3,9,51%,3,0,2,435,371,85%,868297
48,West Ham,4,0,4,0,3,1,5,5,3,47%,0,0,7,447,353,79%,868298
65,Nottingham Forest,2,7,11,2,10,1,15,5,2,24%,1,0,4,217,132,61%,868299
35,Bournemouth,0,1,5,4,3,2,12,2,1,40%,2,0,3,410,330,80%,868300
50,Manchester City,4,3,9,2,3,6,4,6,0,63%,0,0,2,670,610,91%,868301
34,Newcastle,5,7,18,6,12,6,14,6,2,64%,2,0,2,452,365,81%,868302
40,Liverpool,5,6,16,5,12,4,17,4,4,67%,1,0,4,675,576,85%,868303
39,Wolves,0,5,5,0,5,0,9,7,1,52%,2,0,8,469,377,80%,868304
36,Fulham,4,1,9,4,5,4,12,8,1,64%,0,0,1,626,548,88%,868305
33,Manchester United,5,8,20,7,10,10,7,6,2,58%,0,0,4,655,561,86%,868306
41,Southampton,1,3,5,1,4,1,9,3,1,37%,5,0,5,368,293,80%,868307
52,Crystal Palace,5,3,11,3,7,4,12,4,2,50%,0,0,2,371,291,78%,868308
66,Aston Villa,3,2,6,1,4,2,13,3,1,34%,5,0,4,267,178,67%,868309
49,Chelsea,6,4,13,3,9,4,9,2,2,35%,2,0,1,380,330,87%,868310
46,Leicester,1,0,1,0,1,0,5,1,0,22%,0,0,3,209,123,59%,868311
42,Arsenal,3,7,11,1,7,4,12,6,1,82%,2,0,1,724,644,89%,868312
55,Brentford,4,6,11,1,8,3,9,2,1,38%,1,0,6,364,283,78%,868313
63,Leeds,3,6,12,3,9,3,11,5,1,41%,3,0,6,350,255,73%,868314
45,Everton,4,9,19,6,10,9,10,7,0,47%,1,0,4,382,290,76%,868315
39,Wolves,0,4,6,2,4,2,11,4,0,49%,0,0,3,432,380,88%,868316
51,Brighton,4,3,8,1,5,3,16,3,6,60%,4,0,3,427,357,84%,868317
50,Manchester City,3,6,17,8,11,6,8,4,0,66%,0,0,3,635,570,90%,868318
34,Newcastle,4,5,13,4,8,5,11,3,1,36%,0,0,5,329,274,83%,868319
65,Nottingham Forest,4,2,7,1,4,3,13,4,2,34%,2,0,2,276,193,70%,868320
35,Bournemouth,2,3,7,2,4,3,12,3,1,62%,3,0,5,533,447,84%,868321
47,Tottenham,7,3,11,1,10,1,5,3,1,48%,0,0,1,437,341,78%,868322
48,West Ham,3,9,16,4,12,4,10,5,3,52%,1,0,2,565,501,89%,868323
36,Fulham,3,6,10,1,6,4,10,4,1,47%,2,0,6,426,358,84%,868324
40,Liverpool,8,11,30,11,16,14,10,9,0,69%,2,0,6,604,524,87%,868325
