52,Crystal Palace,2,2,10,6,9,1,16,3,1,56%,1,0,1,562,487,87%,1
55,Brentford,4,7,12,1,6,6,5,5,2,50%,1,0,2,426,317,74%,192
51,Brighton,9,3,16,4,12,4,9,7,4,61%,1,0,2,650,573,88%,193
49,Chelsea,5,5,15,5,13,2,10,11,3,63%,2,0,5,579,490,85%,194
45,Everton,4,5,12,3,8,4,7,6,3,52%,0,0,3,395,290,73%,195
33,Manchester United,4,1,8,3,6,2,15,1,6,29%,3,0,0,310,230,74%,196
34,Newcastle,5,7,20,8,12,8,6,10,2,62%,1,0,0,449,369,82%,197
65,Nottingham Forest,5,4,15,6,8,7,11,3,2,39%,1,0,1,345,260,75%,198
47,Tottenham,7,4,17,6,13,4,16,4,1,51%,4,0,4,461,381,83%,199
39,Wolves,4,6,17,7,10,7,10,4,4,59%,0,0,3,548,460,84%,200
35,Bournemouth,4,8,16,4,12,4,10,4,2,42%,1,0,4,366,265,72%,201
42,Arsenal,5,7,25,13,20,5,8,12,1,57%,1,0,2,520,423,81%,202
52,Crystal Palace,1,1,6,4,4,2,13,3,0,39%,4,0,7,316,212,67%,203
36,Fulham,5,4,10,1,6,4,10,3,2,53%,1,0,2,485,398,82%,204
63,Leeds,5,1,9,3,2,7,10,2,1,59%,2,0,0,501,369,74%,205
46,Leicester,2,2,9,5,8,1,9,5,0,37%,0,0,2,369,293,79%,206
40,Liverpool,3,6,15,6,10,5,16,5,5,48%,3,0,2,477,375,79%,207
50,Manchester City,7,5,13,1,10,3,10,5,1,55%,1,0,1,587,526,90%,208
41,Southampton,5,2,8,1,6,2,19,2,3,37%,1,0,4,322,228,71%,209
48,West Ham,4,3,11,4,9,2,9,4,1,32%,1,0,2,346,275,79%,210
66,Aston Villa,4,6,19,9,10,9,10,11,2,63%,0,0,1,564,489,87%,211
55,Brentford,4,6,14,4,14,0,10,4,1,48%,1,0,5,396,274,69%,212
51,Brighton,6,7,20,7,14,6,14,7,0,72%,3,0,2,682,609,89%,213
49,Chelsea,3,7,12,2,8,4,16,6,3,67%,1,0,4,662,568,86%,214
45,Everton,4,5,12,3,7,5,13,7,3,30%,4,0,2,252,180,71%,215
33,Manchester United,5,5,14,4,10,4,9,5,1,53%,1,1,2,487,416,85%,216
34,Newcastle,2,3,8,3,7,1,11,4,0,63%,2,0,0,557,449,81%,217
65,Nottingham Forest,2,2,6,2,4,2,15,0,2,30%,4,0,4,253,138,55%,218
47,Tottenham,3,5,12,4,9,3,19,4,2,35%,4,1,5,303,226,75%,219
39,Wolves,6,5,12,1,7,5,9,2,1,42%,1,0,2,407,305,75%,220
35,Bournemouth,5,5,11,1,7,4,8,4,2,33%,2,0,6,276,184,67%,221
42,Arsenal,7,10,23,6,13,10,9,7,1,69%,0,0,1,590,510,86%,222
52,Crystal Palace,1,2,6,3,5,1,10,1,3,26%,4,0,6,240,169,70%,223
36,Fulham,3,11,16,2,12,4,9,5,1,50%,0,0,1,396,313,79%,224
63,Leeds,6,4,16,6,13,3,10,7,3,33%,2,0,3,251,170,68%,225
46,Leicester,7,6,15,2,12,3,14,1,2,49%,5,0,3,454,356,78%,226
40,Liverpool,6,4,15,5,11,4,8,3,4,59%,1,0,1,585,505,86%,227
50,Manchester City,9,3,17,5,13,4,13,8,1,67%,1,0,1,620,558,90%,228
41,Southampton,2,10,17,5,12,5,12,5,0,41%,2,0,0,329,232,71%,229
48,West Ham,2,5,10,3,8,2,9,5,3,28%,1,0,3,247,187,76%,230
66,Aston Villa,5,1,7,1,4,3,13,2,0,33%,2,0,2,293,225,77%,231
55,Brentford,5,6,12,1,7,5,10,2,3,59%,2,0,3,517,426,82%,232
51,Brighton,7,10,21,4,14,7,12,10,4,65%,0,0,1,593,520,88%,233
49,Chelsea,5,5,17,7,10,7,16,8,3,61%,3,0,3,504,433,86%,234
45,Everton,6,7,15,2,10,5,8,6,1,50%,2,0,0,399,293,73%,235
33,Manchester United,8,9,26,9,19,7,9,6,0,57%,0,0,3,572,484,85%,236
34,Newcastle,4,7,14,3,12,2,3,6,3,37%,1,1,5,350,287,82%,237
65,Nottingham Forest,1,2,4,1,3,1,8,0,2,27%,1,0,5,252,164,65%,238
47,Tottenham,6,4,16,6,8,8,16,4,0,57%,2,0,1,544,460,85%,239
39,Wolves,4,5,15,6,12,3,12,12,2,69%,3,0,0,616,520,84%,240
35,Bournemouth,2,5,13,6,11,2,10,4,1,34%,2,0,2,377,313,83%,241
52,Crystal Palace,0,4,6,2,4,2,11,5,4,36%,2,0,4,345,257,74%,242
45,Everton,5,7,15,3,13,2,12,5,1,47%,2,0,3,353,277,78%,243
36,Fulham,5,2,10,3,3,7,12,3,1,51%,2,0,1,448,364,81%,244
63,Leeds,4,6,14,4,9,5,15,9,2,61%,2,0,2,520,440,85%,245
46,Leicester,0,1,1,0,0,1,14,0,4,34%,0,0,1,315,217,69%,246
33,Manchester United,3,8,18,7,8,10,8,12,3,65%,3,0,1,615,528,86%,247
34,Newcastle,9,6,22,7,19,3,17,6,1,34%,2,0,1,254,180,71%,248
47,Tottenham,3,4,8,1,4,4,10,4,0,41%,2,0,2,410,337,82%,249
48,West Ham,5,8,18,5,12,6,8,12,1,49%,0,0,3,409,319,78%,250
42,Arsenal,9,10,31,12,16,15,6,17,0,80%,0,0,2,740,656,89%,251
66,Aston Villa,1,4,8,3,7,1,14,2,0,58%,2,0,0,526,462,88%,252
55,Brentford,6,7,14,1,9,5,12,2,3,36%,0,0,3,274,183,67%,253
51,Brighton,9,7,20,4,12,8,6,7,0,66%,0,0,2,708,641,91%,254
49,Chelsea,3,8,13,2,9,4,11,5,2,57%,2,0,2,579,507,88%,255
40,Liverpool,8,5,18,5,15,3,13,4,0,60%,2,0,4,468,365,78%,256
50,Manchester City,3,6,11,2,7,4,8,8,0,56%,2,0,2,539,466,86%,257
65,Nottingham Forest,4,2,10,4,7,3,11,3,0,57%,3,0,1,472,362,77%,258
41,Southampton,5,2,11,4,5,6,12,3,4,35%,4,0,0,330,227,69%,259
39,Wolves,5,3,8,0,4,4,11,4,3,47%,1,0,6,421,343,81%,260
35,Bournemouth,2,3,5,0,5,0,7,3,2,31%,2,0,5,278,182,65%,261
52,Crystal Palace,0,0,4,4,3,1,11,2,3,32%,2,0,3,290,218,75%,262
45,Everton,6,6,13,1,9,4,11,5,3,33%,2,0,3,262,164,63%,263
36,Fulham,2,6,12,4,7,5,10,4,2,45%,0,0,4,433,358,83%,264
63,Leeds,4,3,12,5,7,5,12,4,3,38%,1,0,2,378,310,82%,265
46,Leicester,7,4,17,6,8,9,10,2,0,48%,3,1,3,517,429,83%,266
33,Manchester United,4,3,10,3,6,4,12,7,0,47%,2,1,4,389,304,78%,267
34,Newcastle,8,3,19,8,13,6,11,10,0,42%,1,0,3,302,238,79%,268
47,Tottenham,7,3,15,5,13,2,13,2,1,55%,3,0,4,490,427,87%,269
48,West Ham,6,8,17,3,12,5,9,12,6,41%,1,0,3,352,290,82%,270
42,Arsenal,5,5,15,5,10,5,8,5,2,62%,0,0,4,587,509,87%,271
66,Aston Villa,9,3,20,8,16,4,8,9,0,56%,1,0,3,447,381,85%,272
55,Brentford,2,2,11,7,6,5,10,8,1,53%,3,1,0,484,374,77%,273
51,Brighton,6,11,22,5,14,8,10,8,0,60%,4,0,5,563,486,86%,274
49,Chelsea,7,3,20,10,16,4,8,8,2,69%,2,0,1,542,455,84%,275
40,Liverpool,3,9,15,3,6,9,10,7,3,57%,0,0,3,613,522,85%,276
50,Manchester City,7,7,16,2,10,6,8,6,1,69%,0,0,2,723,656,91%,277
65,Nottingham Forest,3,2,5,0,2,3,17,3,1,38%,5,0,2,285,192,67%,278
41,Southampton,7,7,19,5,11,8,13,10,2,50%,1,0,0,457,388,85%,279
39,Wolves,8,9,23,6,16,7,15,5,2,66%,3,2,0,580,482,83%,280
35,Bournemouth,7,3,12,2,9,3,15,4,1,43%,1,0,1,367,281,77%,281
42,Arsenal,6,2,13,5,11,2,11,4,5,67%,0,0,4,636,544,86%,282
51,Brighton,15,8,33,10,19,14,16,14,2,72%,2,0,2,582,507,87%,283
49,Chelsea,8,15,27,4,19,8,14,13,2,69%,3,0,0,600,543,91%,284
52,Crystal Palace,9,8,31,14,20,11,12,10,1,51%,3,0,1,446,357,80%,285
45,Everton,6,5,15,4,10,5,10,3,1,39%,0,1,0,377,303,80%,286
50,Manchester City,8,3,17,6,14,3,9,7,3,68%,1,0,0,754,692,92%,287
34,Newcastle,6,9,22,7,16,6,8,7,1,46%,0,0,1,343,264,77%,288
65,Nottingham Forest,7,7,17,3,14,3,14,4,2,28%,3,0,0,235,162,69%,289
48,West Ham,2,7,12,3,9,3,10,5,1,43%,0,0,3,403,296,73%,290
66,Aston Villa,3,4,8,1,8,0,7,1,1,65%,3,0,2,448,384,86%,291
55,Brentford,6,4,12,2,10,2,10,6,2,41%,0,0,3,273,206,75%,292
36,Fulham,3,2,16,11,7,9,10,11,0,77%,1,0,5,659,581,88%,293
63,Leeds,7,4,11,0,8,3,11,2,2,48%,3,0,2,403,305,76%,294
46,Leicester,4,8,14,2,10,4,10,6,3,51%,0,0,6,423,319,75%,295
40,Liverpool,6,10,21,5,19,2,11,5,2,59%,4,0,3,525,432,82%,296
33,Manchester United,11,10,29,8,20,9,10,10,3,64%,0,0,1,614,535,87%,297
41,Southampton,1,2,4,1,3,1,6,0,0,27%,0,0,4,271,204,75%,298
47,Tottenham,3,4,9,2,7,2,15,3,2,35%,3,0,3,299,231,77%,299
39,Wolves,4,3,9,2,6,3,14,8,2,38%,2,0,1,314,234,75%,300
66,Aston Villa,6,6,16,4,10,6,13,7,1,52%,1,0,2,395,309,78%,301
49,Chelsea,2,5,8,1,4,4,11,2,1,43%,2,0,9,405,330,81%,302
45,Everton,7,6,15,2,8,7,10,4,1,47%,3,0,4,408,302,74%,303
63,Leeds,3,7,13,3,7,6,6,4,1,26%,0,0,1,296,204,69%,304
50,Manchester City,4,5,12,3,7,5,8,6,0,71%,1,0,3,754,695,92%,305
65,Nottingham Forest,0,4,6,2,4,2,9,4,1,32%,2,0,5,281,183,65%,306
41,Southampton,4,4,11,3,7,4,6,6,3,58%,3,0,0,499,420,84%,307
47,Tottenham,8,8,24,8,15,9,8,8,1,57%,1,0,3,485,395,81%,308
48,West Ham,3,6,16,7,13,3,11,7,4,29%,1,0,3,226,156,69%,309
39,Wolves,9,0,11,2,6,5,12,5,0,51%,1,0,3,453,360,79%,310
35,Bournemouth,5,7,17,5,10,7,7,8,0,65%,1,0,6,643,560,87%,311
42,Arsenal,6,11,25,8,18,7,10,7,1,74%,1,0,3,670,577,86%,312
55,Brentford,5,6,16,5,10,6,12,8,6,43%,3,0,1,308,210,68%,313
51,Brighton,7,6,20,7,12,8,16,5,2,40%,2,0,3,386,325,84%,314
52,Crystal Palace,2,5,12,5,7,5,12,8,1,57%,1,0,5,414,309,75%,315
36,Fulham,5,3,12,4,4,8,10,8,5,49%,1,0,2,375,281,75%,316
46,Leicester,8,4,15,3,10,5,17,1,1,42%,1,0,2,364,270,74%,317
40,Liverpool,6,7,18,5,16,2,9,9,2,81%,0,0,3,650,570,88%,318
33,Manchester United,9,4,18,5,13,5,12,3,0,41%,1,0,4,438,368,84%,319
34,Newcastle,8,5,25,12,19,6,7,9,2,57%,0,0,2,516,446,86%,320
45,Everton,5,5,13,3,6,7,8,3,3,40%,2,0,3,300,196,65%,321
63,Leeds,3,6,13,4,9,4,14,3,4,41%,4,0,2,307,197,64%,322
65,Nottingham Forest,5,5,12,2,10,2,7,2,1,25%,2,0,6,232,155,67%,323
47,Tottenham,7,7,18,4,12,6,8,6,2,40%,1,0,5,387,315,81%,324
48,West Ham,2,4,7,1,5,2,6,3,1,27%,0,0,2,311,217,70%,325
39,Wolves,3,4,9,2,6,3,13,6,2,41%,5,0,4,320,236,74%,326
66,Aston Villa,3,4,14,7,8,6,6,8,0,52%,3,0,0,436,365,84%,327
49,Chelsea,4,8,15,3,10,5,5,5,0,73%,1,0,0,696,614,88%,328
41,Southampton,2,6,11,3,5,6,9,6,4,57%,0,0,1,501,411,82%,329
50,Manchester City,9,3,14,2,11,3,13,1,0,52%,3,0,1,495,421,85%,330
35,Bournemouth,7,2,12,3,11,1,12,2,2,42%,1,0,5,371,271,73%,331
42,Arsenal,10,3,16,3,13,3,10,7,1,55%,0,0,3,543,470,87%,332
55,Brentford,8,3,14,3,9,5,6,6,1,69%,1,0,2,550,466,85%,333
51,Brighton,8,7,22,7,15,7,14,2,2,57%,1,0,2,527,465,88%,334
52,Crystal Palace,6,4,16,6,10,6,9,8,1,60%,1,0,1,498,392,79%,335
36,Fulham,1,1,4,2,1,3,9,2,3,37%,1,0,7,373,303,81%,336
46,Leicester,6,4,15,5,9,6,10,2,6,55%,4,0,6,452,335,74%,337
40,Liverpool,4,4,12,4,10,2,12,4,0,68%,3,0,3,724,639,88%,338
33,Manchester United,6,6,14,2,8,6,16,1,7,57%,2,0,1,512,436,85%,339
34,Newcastle,5,9,22,8,18,4,7,11,1,63%,1,0,2,498,408,82%,340
35,Bournemouth,4,4,10,2,7,3,9,7,1,34%,1,0,2,305,230,75%,341
51,Brighton,5,9,23,9,18,5,11,15,1,78%,1,0,1,741,657,89%,342
36,Fulham,7,5,17,5,10,7,13,2,1,57%,0,0,6,511,419,82%,343
40,Liverpool,5,6,15,4,8,7,19,7,1,54%,4,0,2,378,308,81%,344
50,Manchester City,6,10,18,2,9,9,3,10,4,81%,0,0,1,873,795,91%,345
34,Newcastle,5,4,12,3,9,3,16,9,0,54%,2,0,5,395,315,80%,346
65,Nottingham Forest,4,3,9,2,8,1,16,2,3,36%,1,0,2,306,213,70%,347
47,Tottenham,3,3,8,2,7,1,15,8,1,58%,3,0,2,514,432,84%,348
48,West Ham,4,5,15,6,10,5,4,6,1,35%,0,0,4,345,263,76%,349
39,Wolves,2,2,6,2,4,2,20,5,3,38%,3,0,3,264,194,73%,350
42,Arsenal,2,8,14,4,11,3,13,5,1,41%,1,0,3,360,276,77%,351
66,Aston Villa,4,4,8,0,6,2,9,8,2,49%,3,0,1,412,350,85%,352
55,Brentford,10,9,24,5,18,6,5,7,3,53%,1,0,4,506,411,81%,353
49,Chelsea,6,3,14,5,8,6,13,2,1,76%,3,0,0,708,631,89%,354
52,Crystal Palace,5,7,17,5,12,5,5,11,2,60%,0,0,0,604,517,86%,355
45,Everton,3,3,7,1,6,1,12,8,1,37%,1,0,1,381,324,85%,356
63,Leeds,4,3,9,2,8,1,16,2,0,36%,4,1,3,253,163,64%,357
46,Leicester,4,0,4,0,3,1,11,4,3,33%,2,0,2,331,230,69%,358
33,Manchester United,9,11,27,7,13,14,9,11,0,48%,3,0,0,439,359,82%,359
41,Southampton,1,2,5,2,1,4,17,1,4,36%,2,0,1,349,272,78%,360
35,Bournemouth,4,3,10,3,8,2,6,3,0,42%,1,0,4,453,387,85%,361
51,Brighton,8,11,26,7,18,8,8,4,1,63%,2,0,0,627,575,92%,362
36,Fulham,4,3,11,4,8,3,13,7,2,50%,3,0,3,352,265,75%,363
40,Liverpool,5,1,10,4,7,3,16,9,4,66%,3,0,2,510,430,84%,364
50,Manchester City,2,7,15,6,10,5,12,5,2,65%,0,0,6,692,633,91%,365
34,Newcastle,4,13,23,6,15,8,9,12,1,78%,2,0,1,702,628,89%,366
65,Nottingham Forest,2,3,6,1,5,1,11,3,1,18%,3,0,3,161,80,50%,367
47,Tottenham,8,6,22,8,15,7,11,8,1,62%,1,0,1,581,501,86%,368
48,West Ham,9,4,19,6,14,5,6,9,1,59%,1,0,2,518,419,81%,369
39,Wolves,5,6,13,2,10,3,18,1,1,53%,5,0,3,451,355,79%,370
42,Arsenal,8,4,14,2,11,3,8,8,1,51%,0,0,0,456,406,89%,371
66,Aston Villa,5,5,12,2,7,5,15,3,0,40%,4,0,3,283,213,75%,372
55,Brentford,4,4,11,3,9,2,12,3,3,34%,4,0,2,323,256,79%,373
49,Chelsea,5,9,22,8,13,9,9,10,2,64%,0,0,3,593,527,89%,374
52,Crystal Palace,3,8,15,4,9,6,9,5,2,66%,0,0,3,538,461,86%,375
45,Everton,6,5,13,2,8,5,11,9,0,38%,1,0,1,305,223,73%,376
63,Leeds,2,7,19,10,14,5,8,12,1,52%,3,0,3,441,341,77%,377
46,Leicester,4,6,13,3,8,5,8,3,2,48%,1,0,2,541,475,88%,378
33,Manchester United,8,7,21,6,12,9,14,5,1,53%,1,0,2,493,415,84%,379
41,Southampton,10,5,15,0,9,6,4,2,0,31%,0,0,4,272,201,74%,380
